,AX,BX,NX,EX,EPX,Element,Length,Value,s(m),AY,BY,NY,EY,EPY,DetR,#,DX,DPX,DY,DPY,BeamSizeXm,BeamSizeYm
NUIN,-2.4187,37.098,0.0,0.42373,0.07196,NUIN,0.0,0.0,0.0,0.178,5.45,0.0,0.0,0.0,0.0,1.0,-0.0005,3.2e-05,-0.0002,7.8e-05,0.0030343703016357413,0.0011933978616818922
LFT00,-2.4187,37.098,0.0,0.42373,0.07196,LFT00,1.4926,1.4926,0.0,0.178,5.45,0.0,0.0,0.0,0.0,2.0,-0.0005,3.2e-05,-0.0002,7.8e-05,0.0030343703016357413,0.0011933978616818922
CT01,-2.6943,44.7299,0.00583,0.5311,0.07196,CT01,0.0,0.0,1.4926,-0.10455,5.34037,0.04462,-0.00012,0.0,0.0,3.0,-0.0005,3.2e-05,-0.0001,7.8e-05,0.0033450660961033257,0.0011813568916982091
LFT01,-2.6943,44.7299,0.00583,0.5311,0.07196,LFT01,0.20577,0.2057678,1.4926,-0.10455,5.34037,0.04462,-0.00012,0.0,0.0,4.0,-0.0005,3.2e-05,-0.0001,7.8e-05,0.0033450660961033257,0.0011813568916982091
SSEM01,-2.7323,45.8465,0.00656,0.5459,0.07196,SSEM01,0.0,0.0,1.698368,-0.1435,5.39141,0.05072,-0.00013,0.0,0.0,5.0,-0.0005,3.2e-05,-0.0001,7.8e-05,0.0033882051031248546,0.0011869919852488294
LFT02,-2.7323,45.8465,0.00656,0.5459,0.07196,LFT02,0.14882,0.1488167,1.698368,-0.1435,5.39141,0.05072,-0.00013,0.0,0.0,6.0,-0.0005,3.2e-05,-0.0001,7.8e-05,0.0033882051031248546,0.0011869919852488294
ESM01,-2.7598,46.6639,0.00707,0.55661,0.07196,ESM01,0.0,0.0,1.847185,-0.17167,5.43831,0.05509,-0.00014,0.0,0.0,7.0,-0.0005,3.2e-05,-9e-05,7.8e-05,0.0034194456750358156,0.0011921461718304883
LFT03,-2.7598,46.6639,0.00707,0.55661,0.07196,LFT03,0.50548,0.5054819,1.847185,-0.17167,5.43831,0.05509,-0.00014,0.0,0.0,8.0,-0.0005,3.2e-05,-9e-05,7.8e-05,0.0034194456750358156,0.0011921461718304883
BPV1,-2.8532,49.5012,0.00874,0.59297,0.07196,BPV1,1.0,0.0,2.352666,-0.26736,5.66023,0.06962,-0.00018,0.0,0.0,9.0,-0.0004,3.2e-05,-5e-05,7.8e-05,0.0035258058290288984,0.0012162343444391502
LFT04,-3.0378,55.3922,0.01178,0.6649,0.07196,LFT04,3.84996,3.8499597,3.352666,-0.45666,6.38425,0.09621,-0.00026,0.0,0.0,10.0,-0.0004,3.2e-05,2.9e-05,7.8e-05,0.00373723847216431,0.0012916938321878805
BPH2,-3.7487,81.5206,0.02091,0.94183,0.07196,BPH2,0.6,0.0,7.202626,-1.1854,12.7063,0.16651,-0.00056,0.0,0.0,11.0,-0.0003,3.2e-05,0.00033,7.8e-05,0.004560819874674593,0.0018223165927842915
LFT05,-3.8595,86.0856,0.02204,0.98498,0.07196,LFT05,0.35374,0.3537362,7.802626,-1.299,14.197,0.17362,-0.00061,1.3e-12,0.0,12.0,-0.0003,5.9e-05,0.00038,7.8e-05,0.004690207847260178,0.0019262520216183929
ESM02,-3.9249,88.8393,0.02269,1.01042,0.07196,ESM02,0.0,0.0,8.156362,-1.366,15.1397,0.17746,-0.00064,1.3e-12,0.0,13.0,-0.0002,5.9e-05,0.0004,7.8e-05,0.004766592375381298,0.001989179784887582
LFT06,-3.9249,88.8393,0.02269,1.01042,0.07196,LFT06,0.14761,0.1476076,8.156362,-1.366,15.1397,0.17746,-0.00064,1.3e-12,0.0,14.0,-0.0002,5.9e-05,0.0004,7.8e-05,0.004766592375381298,0.001989179784887582
SSEM02,-3.9521,90.002,0.02295,1.02103,0.07196,SSEM02,0.0,0.0,8.30397,-1.3939,15.5471,0.17899,-0.00065,1.3e-12,0.0,15.0,-0.0002,5.9e-05,0.00042,7.8e-05,0.00479848782989895,0.002015765659356342
LFT07,-3.9521,90.002,0.02295,1.02103,0.07196,LFT07,0.64851,0.6485108,8.30397,-1.3939,15.5471,0.17899,-0.00065,1.3e-12,0.0,16.0,-0.0002,5.9e-05,0.00042,7.8e-05,0.00479848782989895,0.002015765659356342
QPQ1,-4.0719,95.2057,0.02407,1.06767,0.07196,QPQ1,3.0,0.1696336,8.952481,-1.5167,17.4347,0.18526,-0.0007,1.3e-12,0.0,17.0,-0.0002,5.9e-05,0.00047,7.8e-05,0.004938763105502201,0.00213463113339837
LFT08,10.2335,72.7814,0.02933,1.00521,-0.11171,LFT08,1.59986,1.5998577,11.952481,-8.1899,42.4488,0.20439,-0.00118,-0.00015,2e-17,18.0,-3e-05,5.1e-05,0.00074,0.00011,0.004332484146186872,0.0033308154800263455
QPQ2,7.9095,43.7552,0.03384,0.82641,-0.11171,QPQ2,3.0,-0.1893406,13.552338,-10.755,72.7591,0.20897,-0.0016,-0.00015,1e-17,19.0,5.6e-05,5.1e-05,0.00092,0.00011,0.0033686471135644623,0.004360765545778107
LFT09,0.7263,21.8469,0.05082,0.70445,0.02673,LFT09,0.41418,0.4141757,16.552338,5.25366,93.3126,0.21423,-0.00172,0.000184,2e-16,20.0,0.00028,0.0001,0.0011,-9e-06,0.0024044211535259622,0.004938414446899792
ESM03,0.69734,21.2572,0.05388,0.71548,0.02673,ESM03,0.0,0.0,16.966514,5.12671,89.0133,0.21496,-0.00164,0.000184,2e-16,21.0,0.00032,0.0001,0.0011,-9e-06,0.0023758720936580976,0.004823298486733427
LFT10,0.69734,21.2572,0.05388,0.71548,0.02673,LFT10,0.14823,0.1482295,16.966514,5.12671,89.0133,0.21496,-0.00164,0.000184,2e-16,22.0,0.00032,0.0001,0.0011,-9e-06,0.0023758720936580976,0.004823298486733427
SSEM03,0.68698,21.052,0.055,0.71943,0.02673,SSEM03,0.0,0.0,17.114744,5.08128,87.5002,0.21522,-0.00161,0.000184,2e-16,23.0,0.00033,0.0001,0.0011,-9e-06,0.0023658588375692776,0.004782124585971157
LFT11,0.68698,21.052,0.055,0.71943,0.02673,LFT11,0.58722,0.5872163,17.114744,5.08128,87.5002,0.21522,-0.00161,0.000184,2e-16,24.0,0.00033,0.0001,0.0011,-9e-06,0.0023658588375692776,0.004782124585971157
BPD1,0.64592,20.2693,0.05952,0.73506,0.02673,BPD1,3.00014,0.033547,17.70196,4.90129,81.6383,0.21633,-0.00149,0.000184,2e-16,25.0,0.0004,0.0001,0.0011,-9e-06,0.002327289231235408,0.004619151182471221
LFT12,0.43619,17.0235,0.08533,0.86546,0.06028,LFT12,0.53718,0.5371789,20.702101,4.00198,54.9118,0.22346,-0.00091,0.000185,-2e-14,26.0,0.0005,-4e-05,0.001,-1e-05,0.0021711875318818187,0.0037882688456177386
ESM04,0.39863,16.575,0.09042,0.89786,0.06028,ESM04,0.0,0.0,21.23928,3.83552,50.7016,0.22508,-0.00081,0.000185,-2e-14,27.0,0.00048,-4e-05,0.001,-1e-05,0.002151174118161942,0.003640134310948295
LFT13,0.39863,16.575,0.09042,0.89786,0.06028,LFT13,0.66362,0.6636177,21.23928,3.83552,50.7016,0.22508,-0.00081,0.000185,-2e-14,28.0,0.00048,-4e-05,0.001,-1e-05,0.002151174118161942,0.003640134310948295
BPD2,0.35224,16.0767,0.0969,0.93789,0.06028,BPD2,3.00014,0.0331655,21.902897,3.62988,45.7475,0.22728,-0.00068,0.000185,-2e-14,29.0,0.00045,-4e-05,0.001,-1e-05,0.0021293177012781843,0.003457703296381574
LFT14,0.14251,14.5927,0.12827,1.16846,0.09345,LFT14,0.76684,0.7668429,24.903035,2.70946,26.7181,0.24095,-9.1e-05,0.000186,2e-13,30.0,0.00045,3.4e-05,0.001,-1e-05,0.0020836421824767777,0.0026423652087521963
ESM05,0.08889,14.4153,0.13669,1.2401,0.09345,ESM05,0.0,0.0,25.669878,2.47005,22.7462,0.2459,5.92e-05,0.000186,2e-13,31.0,0.00048,3.4e-05,0.00099,-1e-05,0.0020866874205064333,0.0024380572621288473
LFT15,0.08889,14.4153,0.13669,1.2401,0.09345,LFT15,0.14861,0.1486059,25.669878,2.47005,22.7462,0.2459,5.92e-05,0.000186,2e-13,32.0,0.00048,3.4e-05,0.00099,-1e-05,0.0020866874205064333,0.0024380572621288473
SSEM04,0.0785,14.3904,0.13833,1.25398,0.09345,SSEM04,0.0,0.0,25.818484,2.42366,22.019,0.24696,8.82e-05,0.000186,2e-13,33.0,0.00048,3.4e-05,0.00099,-1e-05,0.0020878767781505264,0.002398772289487958
LFT16,0.0785,14.3904,0.13833,1.25398,0.09345,LFT16,0.186,0.186,25.818484,2.42366,22.019,0.24696,8.82e-05,0.000186,2e-13,34.0,0.00048,3.4e-05,0.00099,-1e-05,0.0020878767781505264,0.002398772289487958
CT02,0.06549,14.3636,0.14039,1.27136,0.09345,CT02,0.0,0.0,26.004484,2.36559,21.1282,0.24833,0.000125,0.000186,2e-13,35.0,0.00049,3.4e-05,0.00099,-1e-05,0.0020896415198841693,0.002349756579794293
LFT17,0.06549,14.3636,0.14039,1.27136,0.09345,LFT17,4.11797,4.1179729,26.004484,2.36559,21.1282,0.24833,0.000125,0.000186,2e-13,36.0,0.00049,3.4e-05,0.00099,-1e-05,0.0020896415198841693,0.002349756579794293
SSEM05,-0.22243,15.0099,0.18563,1.65604,0.09345,SSEM05,0.0,0.0,30.122456,1.08,6.93934,0.30356,0.000929,0.000186,2e-13,37.0,0.00063,3.4e-05,0.00095,-1e-05,0.0022074131957782843,0.0013468091731655741
LFT18,-0.22243,15.0099,0.18563,1.65604,0.09345,LFT18,2.41079,2.4107871,30.122456,1.08,6.93934,0.30356,0.000929,0.000186,2e-13,38.0,0.00063,3.4e-05,0.00095,-1e-05,0.0022074131957782843,0.0013468091731655741
SSEM06,-0.39099,16.4887,0.21012,1.88125,0.09345,SSEM06,0.0,0.0,32.533244,0.32737,3.54646,0.38433,0.0014,0.000186,2e-13,39.0,0.00071,3.4e-05,0.00092,-1e-05,0.0023427084335180736,0.0009629662365077318
LFT19,-0.39099,16.4887,0.21012,1.88125,0.09345,LFT19,0.14668,0.1466786,32.533244,0.32737,3.54646,0.38433,0.0014,0.000186,2e-13,40.0,0.00071,3.4e-05,0.00092,-1e-05,0.0023427084335180736,0.0009629662365077318
ESM06,-0.40124,16.6049,0.21153,1.89495,0.09345,ESM06,0.0,0.0,32.679922,0.28158,3.45714,0.39099,0.00143,0.000186,2e-13,41.0,0.00071,3.4e-05,0.00092,-1e-05,0.0023523659757149766,0.0009507716079970627
LFT20,-0.40124,16.6049,0.21153,1.89495,0.09345,LFT20,0.57408,0.5740789,32.679922,0.28158,3.45714,0.39099,0.00143,0.000186,2e-13,42.0,0.00071,3.4e-05,0.00092,-1e-05,0.0023523659757149766,0.0009507716079970627
QPQ3,-0.44138,17.0886,0.21695,1.94858,0.09345,QPQ3,1.5,0.1012704,33.254001,0.10236,3.23673,0.41844,0.00154,0.000186,2e-13,43.0,0.00073,3.4e-05,0.00092,-1e-05,0.0023916294944320866,0.0009199955512532961
LFT21,1.15205,15.9651,0.23106,1.93908,-0.10593,LFT21,3.14988,3.1498828,34.754001,-0.74411,4.1534,0.48735,0.00187,0.000357,-3e-13,44.0,0.00075,-9e-06,0.00099,0.00012,0.0023228037056070108,0.00104218418251383
BPV2,0.6929,10.1538,0.27085,1.60543,-0.10593,BPV2,1.0,0.0,37.903884,-1.9224,12.5526,0.55919,0.00262,0.000357,-3e-13,45.0,0.00073,-9e-06,0.0014,0.00012,0.0018642277533220887,0.001811675440876322
LFT22,0.54713,8.91378,0.28761,1.49951,-0.10593,LFT22,0.3549,0.3549042,38.903884,-2.2964,16.7715,0.57017,0.00281,0.000357,-3e-13,46.0,0.00072,-9e-06,0.0015,0.00023,0.0017457482477142665,0.0020940649472097673
ESM07,0.4954,8.54378,0.29408,1.46192,-0.10593,ESM07,0.0,0.0,39.258788,-2.4292,18.4487,0.57338,0.00286,0.000357,-3e-13,47.0,0.00071,-9e-06,0.0016,0.00023,0.0017079043090281658,0.0021962576139451747
LFT23,0.4954,8.54378,0.29408,1.46192,-0.10593,LFT23,0.14682,0.1468165,39.258788,-2.4292,18.4487,0.57338,0.00286,0.000357,-3e-13,48.0,0.00071,-9e-06,0.0016,0.00023,0.0017079043090281658,0.0021962576139451747
SSEM07,0.47399,8.40146,0.29684,1.44636,-0.10593,SSEM07,0.0,0.0,39.405605,-2.4841,19.1701,0.57463,0.00287,0.000357,-3e-13,49.0,0.00071,-9e-06,0.0016,0.00023,0.0016929546496747584,0.0022387770991894214
LFT24,0.47399,8.40146,0.29684,1.44636,-0.10593,LFT24,0.58792,0.5879227,39.405605,-2.4841,19.1701,0.57463,0.00287,0.000357,-3e-13,50.0,0.00071,-9e-06,0.0016,0.00023,0.0016929546496747584,0.0022387770991894214
QPQ4,0.38829,7.8945,0.30834,1.38409,-0.10593,QPQ4,3.0,-0.1774103,39.993527,-2.7041,22.2204,0.57916,0.00295,0.000357,-3e-13,51.0,0.00071,-9e-06,0.0018,0.00023,0.0016374904923698319,0.0024102910536596125
LFT25,-1.6826,11.2094,0.3649,1.42203,0.13251,LFT25,0.63765,0.6376493,42.993527,1.61915,26.2094,0.59728,0.00302,-0.00018,-9e-13,52.0,0.00096,0.00019,0.002,-0.0001,0.001905778704971337,0.00261767675297186
ESM08,-1.9006,13.4943,0.37316,1.50641,0.13251,ESM08,0.0,0.0,43.631177,1.53104,24.2007,0.60131,0.00296,-0.00018,-9e-13,53.0,0.0011,0.00019,0.0019,-0.0001,0.002080243046968642,0.0025153801366032697
LFT26,-1.9006,13.4943,0.37316,1.50641,0.13251,LFT26,0.1484,0.1483962,43.631177,1.53104,24.2007,0.60131,0.00296,-0.00018,-9e-13,54.0,0.0011,0.00019,0.0019,-0.0001,0.002080243046968642,0.0025153801366032697
SSEM08,-1.9513,14.0659,0.37487,1.52605,0.13251,SSEM08,0.0,0.0,43.779573,1.51053,23.7493,0.60229,0.00295,-0.00018,-9e-13,55.0,0.0011,0.00019,0.0019,-0.0001,0.002121457899822765,0.002491816242147155
LFT27,-1.9513,14.0659,0.37487,1.52605,0.13251,LFT27,3.87515,3.8751541,43.779573,1.51053,23.7493,0.60229,0.00295,-0.00018,-9e-13,56.0,0.0011,0.00019,0.0019,-0.0001,0.002121457899822765,0.002491816242147155
SSEM09,-3.2758,34.3222,0.40309,2.03882,0.13251,SSEM09,0.0,0.0,47.654727,0.97506,14.1173,0.63623,0.00263,-0.00018,-9e-13,57.0,0.0018,0.00019,0.0015,-0.0001,0.003244893070705707,0.001921243372238895
LFT28,-3.2758,34.3222,0.40309,2.03882,0.13251,LFT28,0.89963,0.899625,47.654727,0.97506,14.1173,0.63623,0.00263,-0.00018,-9e-13,58.0,0.0018,0.00019,0.0015,-0.0001,0.003244893070705707,0.001921243372238895
BPH3,-3.5833,40.4929,0.40693,2.15786,0.13251,BPH3,1.0,0.0,48.554352,0.85075,12.4747,0.64703,0.00256,-0.00018,-8e-13,59.0,0.002,0.00019,0.0014,-0.0001,0.0035132077652443297,0.0018060372914427555
LFT29,-3.9251,48.0015,0.41054,2.29018,0.13251,LFT29,0.79976,0.7997574,49.554352,0.71257,10.9114,0.66069,0.00247,-0.00018,-8e-13,60.0,0.0022,0.0002,0.0013,-0.0001,0.0038132395192011555,0.0016891027685596222
QPQ5,-4.1985,54.4985,0.41303,2.39599,0.13251,QPQ5,2.0,0.1739606,50.354109,0.60206,9.8601,0.67297,0.00241,-0.00018,-8e-13,61.0,0.0024,0.0002,0.0013,-0.0001,0.0040542620514377545,0.0016056759853348213
LFT30,5.29343,52.0136,0.41867,2.24106,-0.28292,LFT30,0.50927,0.5092727,52.354109,-1.4149,11.3202,0.70509,0.00243,0.000234,-5e-13,62.0,0.0024,-0.0002,0.0013,0.00014,0.003940821049533218,0.0017204344749871842
ESM09,5.00928,46.7667,0.42031,2.09707,-0.28292,ESM09,0.0,0.0,52.863382,-1.5499,12.8302,0.71182,0.00248,0.000234,-5e-13,63.0,0.0023,-0.0002,0.0014,0.00014,0.003731183490714967,0.0018315616923530067
LFT31,5.00928,46.7667,0.42031,2.09707,-0.28292,LFT31,0.1435,0.1435,52.863382,-1.5499,12.8302,0.71182,0.00248,0.000234,-5e-13,64.0,0.0023,-0.0002,0.0014,0.00014,0.003731183490714967,0.0018315616923530067
CT03,4.92922,45.3406,0.42081,2.0565,-0.28292,CT03,0.0,0.0,53.006882,-1.588,13.2805,0.71357,0.00249,0.000234,-5e-13,65.0,0.0022,-0.0002,0.0014,0.00014,0.0036721812971970418,0.0018634199704966113
LFT32,4.92922,45.3406,0.42081,2.0565,-0.28292,LFT32,1.9763,1.9762962,53.006882,-1.588,13.2805,0.71357,0.00249,0.000234,-5e-13,66.0,0.0022,-0.0002,0.0014,0.00014,0.0036721812971970418,0.0018634199704966113
SCCELLIN01,3.82657,28.0365,0.42963,1.49775,-0.28292,SCCELLIN01,0.0,0.0,54.983178,-2.1121,20.5931,0.73264,0.00268,0.000234,-5e-13,67.0,0.0018,-0.0002,0.0016,0.00014,0.0028637610179410426,0.0023203234863898026
LFT33,3.82657,28.0365,0.42963,1.49775,-0.28292,LFT33,1.40012,1.4001171,54.983178,-2.1121,20.5931,0.73264,0.00268,0.000234,-5e-13,68.0,0.0018,-0.0002,0.0016,0.00014,0.0028637610179410426,0.0023203234863898026
MSDX.1,3.04539,18.415,0.43945,1.1019,-0.28292,MSDX.1,3.30033,-0.3617,56.383295,-2.4834,27.0274,0.74209,0.00282,0.000234,-5e-13,69.0,0.0016,-0.0002,0.0018,0.00014,0.002298532360773711,0.00265816147410852
LFT34,-3.2978,19.0263,0.4738,0.77936,0.06938,LFT34,1.1,1.0999992,59.683624,4.78377,13.6015,0.76431,0.00254,-0.00078,-4e-10,70.0,0.0018,0.00035,0.0012,-0.0005,0.0022682336328780865,0.0018858125974137178
MSFX.1,-3.9844,27.0368,0.48152,0.85528,0.06938,MSFX.1,3.30037,0.3617,60.783623,2.85216,5.20205,0.78518,0.00221,-0.00078,-4e-10,71.0,0.0022,0.00035,0.00067,-0.0005,0.002689133645763741,0.0011663774972622291
LFT35,5.2175,19.858,0.49988,0.65423,-0.17943,LFT35,1.01745,1.0174546,64.08399,-2.6181,4.6347,1.13307,0.00237,-3.3e-05,2e-10,72.0,0.0019,-0.0005,-0.0008,-0.0005,0.0022888836059143554,0.0011009929823294702
ESM10,3.77149,10.7121,0.511,0.47215,-0.17943,ESM10,0.0,0.0,65.101445,-4.3424,11.7168,1.15511,0.00285,-3.3e-05,2e-10,73.0,0.0014,-0.0005,-0.0013,-0.0005,0.0016794296893903433,0.0017503820081999498
LFT36,3.77149,10.7121,0.511,0.47215,-0.17943,LFT36,0.38266,0.3826625,65.101445,-4.3424,11.7168,1.15511,0.00285,-3.3e-05,2e-10,74.0,0.0014,-0.0005,-0.0013,-0.0005,0.0016794296893903433,0.0017503820081999498
SSEM10,3.22765,8.0338,0.51756,0.40368,-0.17943,SSEM10,0.0,0.0,65.484107,-4.9909,15.2883,1.15967,0.00303,-3.3e-05,2e-10,75.0,0.0013,-0.0005,-0.0015,-0.0005,0.0014533609728083316,0.0019993971380185814
