,AX,BX,NX,EX,EPX,Element,Length,Value,s(m),AY,BY,NY,EY,EPY,DetR,#,DX,DPX,DY,DPY,BeamSizeXm,BeamSizeYm
MSDX.12,0.18652,0.99012,3.2025,0.77004,-0.01636,MSDX.12,3.30033,-0.3617,171.893519,-9.0753,45.5423,3.68432,-0.02373,0.00079,-3e-09,149.0,-0.0002,0.00043,0.0026,0.00052,0.0006358848164217529,0.003454550715666963
LFT71,-6.8131,17.0334,3.41767,1.29674,0.36625,LFT71,1.1,1.0999992,175.193847,9.21737,44.7094,3.69373,-0.00853,0.00749,-7e-10,150.0,0.0013,0.00061,0.0026,-0.0005,0.0022580279370032984,0.0034198222612642163
MSFX.12,-9.8753,35.3908,3.4248,1.69894,0.36625,MSFX.12,3.30037,0.3617,176.293846,7.10247,26.7576,3.6988,0.000299,0.00749,-7e-10,151.0,0.002,0.00061,0.002,-0.0005,0.0032207438876822,0.002644360791536877
LFT72,7.12899,51.3806,3.43476,1.8321,-0.29314,LFT72,1.40012,1.4001171,179.594214,-0.1514,9.90535,3.73841,0.03169,0.01276,-6e-10,152.0,0.0026,-0.0003,0.0011,-3e-05,0.0038377118061227256,0.001615212277548306
SCCELLIN13,5.71683,33.395,3.44014,1.42211,-0.29314,SCCELLIN13,0.0,0.0,180.994331,-0.29599,10.5317,3.7603,0.0496,0.01276,-6e-10,153.0,0.0021,-0.0003,0.0011,-3e-05,0.0030829663723412927,0.0016688852292298197
LFT73,5.71683,33.395,3.44014,1.42211,-0.29314,LFT73,1.40012,1.4001171,180.994331,-0.29599,10.5317,3.7603,0.0496,0.01276,-6e-10,154.0,0.0021,-0.0003,0.0011,-3e-05,0.0030829663723412927,0.0016688852292298197
MSDX.13,4.30468,19.3637,3.44891,1.01213,-0.29314,MSDX.13,3.30033,-0.3617,182.394448,-0.44058,11.563,3.78054,0.06751,0.01276,-6e-10,155.0,0.0017,-0.0003,0.001,-3e-05,0.002333436979166994,0.0017517941567413353
LFT74,-1.3257,12.1515,3.49099,0.59023,0.01353,LFT74,1.1,1.0999992,185.694777,1.69726,4.22877,3.84287,0.06549,-0.01426,4e-10,156.0,0.0015,0.0002,0.00038,-0.0003,0.0018061817951826142,0.0010643189162638403
MSFX.13,-1.5753,15.3427,3.50383,0.6049,0.01353,MSFX.13,3.30037,0.3617,186.794776,0.6878,1.6052,3.91224,0.05016,-0.01426,4e-10,157.0,0.0017,0.0002,2.4e-05,-0.0003,0.0020178720593109784,0.0006576996017252914
LFT75,2.71858,8.68718,3.54093,0.39061,-0.13091,LFT75,1.01745,1.0174546,190.095143,-4.1611,10.0259,4.16633,0.02731,-0.00163,2.1e-09,158.0,0.0013,-0.0004,-0.0012,-0.0005,0.0015054734553312686,0.0016241014854836758
ESM14,1.73585,4.155,3.56802,0.25784,-0.13091,ESM14,0.0,0.0,191.112598,-6.0198,20.3847,4.17766,0.02618,-0.00163,2.1e-09,159.0,0.00089,-0.0004,-0.0018,-0.0005,0.0010387042723672966,0.0023132553992061956
LFT76,1.73585,4.155,3.56802,0.25784,-0.13091,LFT76,0.38266,0.3826625,191.112598,-6.0198,20.3847,4.17766,0.02618,-0.00163,2.1e-09,160.0,0.00089,-0.0004,-0.0018,-0.0005,0.0010387042723672966,0.0023132553992061956
SSEM13,1.36625,2.96794,3.5854,0.20791,-0.13091,SSEM13,0.0,0.0,191.49526,-6.7189,25.2594,4.18035,0.02575,-0.00163,2.1e-09,161.0,0.00073,-0.0004,-0.002,-0.0005,0.0008758755663431764,0.0025743537871853656
LFT77,1.36625,2.96794,3.5854,0.20791,-0.13091,LFT77,1.40012,1.4001171,191.49526,-6.7189,25.2594,4.18035,0.02575,-0.00163,2.1e-09,162.0,0.00073,-0.0004,-0.002,-0.0005,0.0008758755663431764,0.0025743537871853656
MSDX.14,0.01392,1.03554,3.73262,0.02521,-0.13091,MSDX.14,3.30033,-0.3617,192.895377,-9.2766,47.6551,4.18677,0.02419,-0.00163,2.1e-09,163.0,0.00015,-0.0004,-0.0027,-0.0005,0.0004978458584887077,0.003533757606645312
LFT78,-7.0935,18.1748,3.92018,-0.392,-0.14646,LFT78,1.1,1.0999992,196.195706,9.62593,45.6209,4.19589,0.00644,-0.008,-3e-09,164.0,-0.0014,-0.0006,-0.0026,0.00056,0.002142956763350959,0.0034540700653761724
MSFX.14,-10.199,37.1971,3.92691,-0.55242,-0.14646,MSFX.14,3.30037,0.3617,197.295705,7.36766,26.928,4.20088,-0.00298,-0.008,-3e-09,165.0,-0.0021,-0.0006,-0.002,0.00056,0.003064048127765163,0.0026533018620599567
LFT79,7.51175,52.8398,3.93649,-0.56664,0.13836,LFT79,2.39862,2.3986221,200.596073,0.04784,8.9515,4.24246,-0.03822,-0.01475,-8e-09,166.0,-0.0026,0.00034,-0.0011,6.4e-05,0.0036335674048301957,0.0015370927291148849
CT04,4.90493,23.0569,3.94744,-0.23557,0.13836,CT04,0.0,0.0,202.994695,-0.22073,9.3662,4.28464,-0.07376,-0.01475,-8e-09,167.0,-0.0018,0.00034,-0.0009,6.4e-05,0.0023724851735816427,0.0015792269270922708
LFT80,4.90493,23.0569,3.94744,-0.23557,0.13836,LFT80,0.87501,0.8750068,202.994695,-0.22073,9.3662,4.28464,-0.07376,-0.01475,-8e-09,168.0,-0.0018,0.00034,-0.0009,6.4e-05,0.0023724851735816427,0.0015792269270922708
QFQ1,3.95397,15.3053,3.95485,-0.11479,0.13836,QFQ1,2.0,-0.1411485,203.869702,-0.3187,9.83821,4.29917,-0.08672,-0.01475,-8e-09,169.0,-0.0015,0.00034,-0.0008,6.4e-05,0.0019175400090625286,0.0016207560768161506
LFT81,1.20762,5.85516,3.99038,0.15802,0.14134,LFT81,0.50573,0.5057306,205.869702,0.80249,8.76798,4.33209,-0.10304,-0.00104,-8e-09,170.0,-0.001,0.00017,-0.0007,7.8e-05,0.0012034247477285495,0.0015342979959953001
ESM15,0.99528,4.74109,4.00568,0.22942,0.14134,ESM15,0.0,0.0,206.375432,0.70767,8.00425,4.3417,-0.10361,-0.00104,-8e-09,171.0,-0.0009,0.00017,-0.0007,7.8e-05,0.0011003443285043345,0.0014669842586190315
LFT82,0.99528,4.74109,4.00568,0.22942,0.14134,LFT82,0.14803,0.1480311,206.375432,0.70767,8.00425,4.3417,-0.10361,-0.00104,-8e-09,172.0,-0.0009,0.00017,-0.0007,7.8e-05,0.0011003443285043345,0.0014669842586190315
SSEM14,0.93313,4.45563,4.01081,0.25031,0.14134,SSEM14,0.0,0.0,206.523463,0.67991,7.79884,4.34468,-0.10377,-0.00104,-8e-09,173.0,-0.0009,0.00017,-0.0007,7.8e-05,0.0010722860166620639,0.0014483397008180346
LFT83,0.93313,4.45563,4.01081,0.25031,0.14134,LFT83,0.54617,0.5461724,206.523463,0.67991,7.79884,4.34468,-0.10377,-0.00104,-8e-09,174.0,-0.0009,0.00017,-0.0007,7.8e-05,0.0010722860166620639,0.0014483397008180346
BFV1,0.70381,3.56157,4.0327,0.32742,0.14134,BFV1,1.0,0.0,207.069636,0.5775,7.11208,4.35637,-0.10438,-0.00104,-8e-09,175.0,-0.0008,0.00017,-0.0006,7.8e-05,0.0009794117828153353,0.0013841567147511
LFT84,0.28396,2.5738,4.08627,0.46858,0.14134,LFT84,1.0979,1.0978958,208.069636,0.39,6.14457,4.38053,-0.10541,-0.00104,-8e-09,176.0,-0.0006,0.00017,-0.0006,-9e-05,0.0008706413094370303,0.0012882459244147135
BFH1,-0.177,2.45638,4.15818,0.62357,0.14134,BFH1,1.0,0.0013288,209.167531,0.18415,5.51421,4.41073,-0.10645,-0.00104,-8e-09,177.0,-0.0004,0.00017,-0.0007,-9e-05,0.0008837090687267796,0.0012216970159916864
LFT85,-0.59685,3.23024,4.21594,0.76546,0.14267,LFT85,0.76981,0.7698088,210.167531,-0.00335,5.33341,4.44025,-0.10739,-0.00104,-8e-09,178.0,-0.0003,4.5e-05,-0.0008,-9e-05,0.0010234720975540448,0.001202042361396618
ESM16,-0.92006,4.39798,4.24868,0.87525,0.14267,ESM16,0.0,0.0,210.93734,-0.14769,5.44968,4.46305,-0.10812,-0.00104,-8e-09,179.0,-0.0003,4.5e-05,-0.0009,-9e-05,0.0011906393476227971,0.0012149868085129737
LFT86,-0.92006,4.39798,4.24868,0.87525,0.14267,LFT86,4.31855,4.3185453,210.93734,-0.14769,5.44968,4.46305,-0.10812,-0.00104,-8e-09,180.0,-0.0003,4.5e-05,-0.0009,-9e-05,0.0011906393476227971,0.0012149868085129737
BFV2,-2.7332,20.1748,4.32448,1.49117,0.14267,BFV2,0.75,0.0,215.255886,-0.95741,10.2221,4.56126,-0.1122,-0.00104,-8e-09,181.0,-0.0001,4.5e-05,-0.0013,-9e-05,0.002473423258674676,0.0016568362957185606
LFT87,-3.0481,24.5109,4.32985,1.59814,0.14267,LFT87,0.688,0.688,216.005886,-1.098,11.7636,4.57215,-0.11288,-0.00104,-8e-09,182.0,-7e-05,4.5e-05,-0.0014,-0.0002,0.0027171963082017517,0.0017758874920479116
SSEM15,-3.3369,28.9038,4.33396,1.69626,0.14267,SSEM15,0.0,0.0,216.693885,-1.227,13.3633,4.58089,-0.11348,-0.00104,-8e-09,183.0,-4e-05,4.5e-05,-0.0015,-0.0002,0.0029428225246366903,0.0018914183030305997
LFT88,-3.3369,28.9038,4.33396,1.69626,0.14267,LFT88,0.14869,0.1486906,216.693885,-1.227,13.3633,4.58089,-0.11348,-0.00104,-8e-09,184.0,-4e-05,4.5e-05,-0.0015,-0.0002,0.0029428225246366903,0.0018914183030305997
ESM17,-3.3994,29.9055,4.33477,1.71747,0.14267,ESM17,0.0,0.0,216.842576,-1.2549,13.7323,4.58263,-0.11361,-0.00104,-8e-09,185.0,-4e-05,4.5e-05,-0.0015,-0.0002,0.0029917918736839235,0.001917071857395674
LFT89,-3.3994,29.9055,4.33477,1.71747,0.14267,LFT89,0.489,0.489,216.842576,-1.2549,13.7323,4.58263,-0.11361,-0.00104,-8e-09,186.0,-4e-05,4.5e-05,-0.0015,-0.0002,0.0029917918736839235,0.001917071857395674
QFQ2,-3.6047,33.3305,4.33723,1.78721,0.14267,QFQ2,2.5,0.1351783,217.331576,-1.3466,15.0045,4.58806,-0.11404,-0.00104,-8e-09,187.0,-1e-05,4.5e-05,-0.0016,-0.0002,0.003153282655220111,0.0020029584587402346
LFT90,1.29757,39.8498,4.34755,1.83043,-0.10897,LFT90,2.25074,2.2507424,219.831576,-5.4629,30.3386,4.60782,-0.13664,-0.01751,-8e-09,188.0,0.00011,4.8e-05,-0.0015,0.00021,0.003423152786892491,0.0028430194922809686
QFQ3,1.146,34.35,4.35724,1.58505,-0.10897,QFQ3,2.5,-0.1115837,222.082319,-7.751,60.0799,4.61622,-0.17652,-0.01751,-8e-09,189.0,0.00021,4.8e-05,-0.0011,0.00021,0.0031552886700027343,0.003997642830502628
LFT91,-2.9409,38.4619,4.36871,1.52591,0.06067,LFT91,0.63,0.63,224.582319,-0.38374,82.5459,4.62161,-0.19417,0.00368,-8e-09,190.0,0.00035,6.2e-05,-0.0011,-0.0002,0.003308539818827942,0.0046832905707978436
ESM18,-3.099,42.2671,4.3712,1.56409,0.06067,ESM18,0.0,0.0,225.212318,-0.39249,83.0349,4.62282,-0.19171,0.00368,-8e-09,191.0,0.00039,6.2e-05,-0.0013,-0.0002,0.003461238835446875,0.004696534016831774
LFT92,-3.099,42.2671,4.3712,1.56409,0.06067,LFT92,0.148,0.148,225.212318,-0.39249,83.0349,4.62282,-0.19171,0.00368,-8e-09,192.0,0.00039,6.2e-05,-0.0013,-0.0002,0.003461238835446875,0.004696534016831774
SSEM16,-3.1361,43.1899,4.37175,1.57306,0.06067,SSEM16,0.0,0.0,225.360318,-0.39455,83.1514,4.62311,-0.19113,0.00368,-8e-09,193.0,0.0004,6.2e-05,-0.0013,-0.0002,0.003497216212464771,0.004699684160205405
LFT93,-3.1361,43.1899,4.37175,1.57306,0.06067,LFT93,0.647,0.647,225.360318,-0.39455,83.1514,4.62311,-0.19113,0.00368,-8e-09,194.0,0.0004,6.2e-05,-0.0013,-0.0002,0.003497216212464771,0.004699684160205405
BFH2,-3.2984,47.3531,4.37403,1.61227,0.06067,BFH2,0.75,0.0,226.007318,-0.40354,83.6677,4.62434,-0.18859,0.00368,-8e-09,195.0,0.00044,6.2e-05,-0.0014,-0.0002,0.0036549193292078445,0.004713628373685924
LFT94,-3.4866,52.4419,4.37643,1.65776,0.06067,LFT94,1.045,1.045,226.757318,-0.41396,84.2809,4.62576,-0.18565,0.00368,-8e-09,196.0,0.00045,-3e-05,-0.0016,-0.0002,0.0038385101749955778,0.004730142175021487
BFVD1,-3.7487,60.0028,4.37939,1.72119,0.06067,BFVD1,2.00005,-0.0237365,227.802318,-0.42849,85.1612,4.62772,-0.18156,0.00368,-8e-09,197.0,0.00041,-3e-05,-0.0019,-0.0002,0.004095500323785186,0.004753770122842695
LFT95,-4.2292,75.9642,4.38411,1.84197,0.06016,LFT95,1.0,1.0,229.802372,-0.45628,86.9296,4.63142,-0.14999,0.02742,-8e-09,198.0,0.00034,-3e-05,-0.0024,-0.0002,0.004589205435106681,0.004796184612771107
QFQ4,-4.4778,84.6713,4.38609,1.90217,0.06016,QFQ4,1.5,0.0512903,230.802372,-0.47018,87.8561,4.63325,-0.12234,0.02742,-8e-09,199.0,0.00031,-3e-05,-0.0026,-0.0002,0.004836581497718233,0.004815984916396013
LFT96,-0.03699,91.6228,4.38877,1.91859,-0.03846,LFT96,0.558,0.558,232.302372,-5.3072,96.3066,4.63587,-0.08502,0.02213,-8e-09,200.0,0.00026,-3e-05,-0.003,-0.0003,0.005019183728453332,0.005033669053719624
SSEM17,-0.04308,91.6675,4.38974,1.89715,-0.03846,SSEM17,0.0,0.0,232.860372,-5.4762,102.323,4.63677,-0.07251,0.02213,-8e-09,201.0,0.00024,-3e-05,-0.0031,-0.0003,0.005016025073478002,0.005185510366065241
LFT97,-0.04308,91.6675,4.38974,1.89715,-0.03846,LFT97,0.14777,0.1477743,232.860372,-5.4762,102.323,4.63677,-0.07251,0.02213,-8e-09,202.0,0.00024,-3e-05,-0.0031,-0.0003,0.005016025073478002,0.005185510366065241
ESM19,-0.0447,91.6805,4.38999,1.89147,-0.03846,ESM19,0.0,0.0,233.008146,-5.5209,103.948,4.637,-0.0692,0.02213,-8e-09,203.0,0.00024,-3e-05,-0.0032,-0.0003,0.005015217351111511,0.005225748611297508
LFT98,-0.0447,91.6805,4.38999,1.89147,-0.03846,LFT98,0.592,0.592,233.008146,-5.5209,103.948,4.637,-0.0692,0.02213,-8e-09,204.0,0.00024,-3e-05,-0.0032,-0.0003,0.005015217351111511,0.005225748611297508
BFVD2,-0.05117,91.7372,4.39102,1.86872,-0.03846,BFVD2,2.50018,-0.0397411,233.600146,-5.7002,110.591,4.63788,-0.05592,0.02213,-8e-09,205.0,0.00022,-3e-05,-0.0034,-0.0003,0.005012102299681596,0.005387050630695228
LFT99,-0.02043,91.9185,4.39535,1.7709,-0.03961,LFT99,0.559,0.559,236.100328,-6.4571,140.974,4.64106,0.04979,0.06188,-8e-09,206.0,0.00015,-3e-05,-0.0041,-0.0003,0.00499711790570975,0.006079526767776545
ESM20,-0.02651,91.9447,4.39632,1.74878,-0.03961,ESM20,0.0,0.0,236.659328,-6.6264,148.288,4.64168,0.08454,0.06188,-8e-09,207.0,0.00013,-3e-05,-0.0042,-0.0003,0.004993355923895912,0.006241930779334232
LFT100,-0.02651,91.9447,4.39632,1.74878,-0.03961,LFT100,0.14863,0.1486253,236.659328,-6.6264,148.288,4.64168,0.08454,0.06188,-8e-09,208.0,0.00013,-3e-05,-0.0042,-0.0003,0.004993355923895912,0.006241930779334232
SSEM18,-0.02813,91.9529,4.39658,1.74289,-0.03961,SSEM18,0.0,0.0,236.807954,-6.6714,150.265,4.64184,0.09378,0.06188,-8e-09,209.0,0.00013,-3e-05,-0.0043,-0.0003,0.0049923845868905135,0.006285125454341084
LFT101,-0.02813,91.9529,4.39658,1.74289,-0.03961,LFT101,0.185,0.185,236.807954,-6.6714,150.265,4.64184,0.09378,0.06188,-8e-09,210.0,0.00013,-3e-05,-0.0043,-0.0003,0.0049923845868905135,0.006285125454341084
CT05,-0.03014,91.9636,4.3969,1.73557,-0.03961,CT05,0.0,0.0,236.992954,-6.7275,152.743,4.64203,0.10528,0.06188,-8e-09,211.0,0.00012,-3e-05,-0.0043,-0.0003,0.004991192472704266,0.006338900187109926
LFT102,-0.03014,91.9636,4.3969,1.73557,-0.03961,LFT102,1.4174,1.4174,236.992954,-6.7275,152.743,4.64203,0.10528,0.06188,-8e-09,212.0,0.00012,-3e-05,-0.0043,-0.0003,0.004991192472704266,0.006338900187109926
SSEM19,-0.04557,92.071,4.39935,1.67948,-0.03961,SSEM19,0.0,0.0,238.410354,-7.1567,172.423,4.64342,0.1934,0.06188,-8e-09,213.0,8.2e-05,-3e-05,-0.0047,-0.0003,0.004982682251437028,0.006751193666363768
LFT103,-0.04557,92.071,4.39935,1.67948,-0.03961,LFT103,0.204,0.204,238.410354,-7.1567,172.423,4.64342,0.1934,0.06188,-8e-09,214.0,8.2e-05,-3e-05,-0.0047,-0.0003,0.004982682251437028,0.006751193666363768
ESM21,-0.04779,92.09,4.3997,1.6714,-0.03961,ESM21,0.0,0.0,238.614354,-7.2185,175.356,4.64361,0.20608,0.06188,-8e-09,215.0,7.7e-05,-3e-05,-0.0048,-0.0003,0.0049815481194970465,0.006810572551533804
LFT104,-0.04779,92.09,4.3997,1.6714,-0.03961,LFT104,1.5891,1.5891,238.614354,-7.2185,175.356,4.64361,0.20608,0.06188,-8e-09,216.0,7.7e-05,-3e-05,-0.0048,-0.0003,0.0049815481194970465,0.006810572551533804
BAFFLE,-0.06509,92.2694,4.40245,1.60851,-0.03961,BAFFLE,0.0,0.0,240.203454,-7.6998,199.062,4.64496,0.30487,0.06188,-8e-09,217.0,3.1e-05,-3e-05,-0.0053,-0.0003,0.004973493677561686,0.007273413473868739
LFT105,-0.06509,92.2694,4.40245,1.60851,-0.03961,LFT105,1.05214,1.05214,240.203454,-7.6998,199.062,4.64496,0.30487,0.06188,-8e-09,218.0,3.1e-05,-3e-05,-0.0053,-0.0003,0.004973493677561686,0.007273413473868739
OTR,-0.07654,92.4184,4.40426,1.56687,-0.03961,OTR,0.0,0.0,241.255594,-8.0184,215.6,4.64577,0.37028,0.06188,-8e-09,219.0,-5e-16,-3e-05,-0.0056,-0.0003,0.004968920291205464,0.007580118467177891
LFT106,-0.07654,92.4184,4.40426,1.56687,-0.03961,LFT106,0.76936,0.76936,241.255594,-8.0184,215.6,4.64577,0.37028,0.06188,-8e-09,220.0,-5e-16,-3e-05,-0.0056,-0.0003,0.004968920291205464,0.007580118467177891
TARGET,-0.08491,92.5426,4.40558,1.53642,-0.03961,TARGET,0.0,0.0,242.024954,-8.2514,228.118,4.64632,0.41811,0.06188,-8e-09,221.0,-2e-05,-3e-05,-0.0058,-0.0003,0.004965958086167814,0.007804505906468195
$$$,-0.08491,92.5426,4.40558,1.53642,-0.03961,$$$,0.0,0.0,242.024954,-8.2514,228.118,4.64632,0.41811,0.06188,-8e-09,222.0,-2e-05,-3e-05,-0.0058,-0.0003,0.004965958086167814,0.007804505906468195
